,タイムスタンプ,レッスン内容,氏名,レッスン内容　（例：callan 3 237-242）,先生方へのお知らせ・メモ
237,11/19/2020 12:11:39,初級,"吉田羊, 米倉涼子, いとうあさこ, 阿部サダヲ",Callan 6 455,
238,11/19/2020 12:12:16,中級,"岡田准一, 福山雅治",Callan 6 454,
239,11/19/2020 12:13:03,初級,"渡辺直美, 阿部サダヲ",Callan 6 494,
240,11/19/2020 18:06:58,初級,博多華丸・大吉,リーディング,
241,11/19/2020 18:08:14,初級,"タモリ, サンドウィッチマン",callan 5 410 implove,
242,11/19/2020 18:09:44,中級,"イモトアヤコ, 相葉雅紀, 阿部寛",Callan 9 945,
243,11/19/2020 20:34:22,中級,岡田准一,Callan 6. P454-457次はought から,
244,11/19/2020 20:37:05,中上級,阿部サダヲ,質問,
245,11/19/2020 20:42:47,中級,福山雅治,"callan 6 p456,457",やえ様
246,11/21/2020 12:16:10,初級,"明石家さんま, 阿部サダヲ",Callan 5 337まで,
247,11/21/2020 12:16:39,初級,"岡田准一, 阿部サダヲ",新聞,
248,11/21/2020 16:26:27,中級,"イモトアヤコ, 相葉雅紀, 阿部寛",Callan 9 945,
249,11/21/2020 19:20:20,初級,出川哲郎,callan3   p201次はwayから,
250,11/21/2020 19:20:51,初級,"渡辺直美, 綾瀬はるか",callan 3  p201,
251,11/21/2020 19:25:08,初級,石田ゆり子,Callan4. P303. ディクトレ　質問,
252,11/22/2020 12:13:41,中級,"福山雅治, 渡辺直美, 福士蒼汰",Callan 10 ブック902、6 500 trouble,
253,11/22/2020 12:15:50,初級,"岡田准一, 石原さとみ","Callan 10meanwhile, 6 459 educate",
254,11/22/2020 15:34:33,初級,イモトアヤコ,callan9 終わり,
255,11/22/2020 16:05:05,初級,綾瀬はるか,Callan 205 almost,
256,11/22/2020 17:13:34,初級,"福山雅治, 石田ゆり子, 明石家さんま",Callan 5 341 apologize,
257,11/23/2020 11:14:28,初級,綾瀬はるか,Callan 205 almost,
258,11/23/2020 14:00:23,初級,"福山雅治, 石田ゆり子, 明石家さんま",Callan 5 341 apologize,
259,11/23/2020 15:32:37,中級,"渡辺直美, イモトアヤコ","Callan 502 work, callan969 beat",
260,11/23/2020 17:05:17,初級,石田ゆり子,callan 3 farm,
261,11/24/2020 11:27:48,中級,"渡辺直美, イモトアヤコ","Callan 502 work, callan969 beat",
262,11/24/2020 11:58:51,初級,"北川景子, 深田恭子",Callan 4 246,
263,11/24/2020 11:59:48,中級,阿部寛,Callan 10 974ashamed アイパッド ,
264,11/24/2020 15:36:15,初級,"北川景子, 深田恭子",Callan 4 246,
265,11/24/2020 19:27:35,中級,渡辺直美,Callan10 902-904,
266,11/24/2020 20:29:43,初級,岡田准一,Callan 6 463-465 blow,
267,11/25/2020 9:48:30,中級,"渡辺直美, イモトアヤコ","Callan 502 work, callan969 beat",
268,11/25/2020 17:34:09,中級,"相葉雅紀, 阿部寛",10 982 in vain,
269,11/25/2020 17:34:38,中級,"イモトアヤコ, 大泉洋",リーディング,
270,11/25/2020 18:06:53,初級,"石田ゆり子, 上戸彩",callan4 212express,
271,11/25/2020 18:08:16,初級,"北川景子, 博多華丸・大吉","Wh, how 質問",
272,11/25/2020 20:16:40,中級,上戸彩,callan10  902  strokeまで終了　callan7 505,
273,11/25/2020 20:18:03,中級,渡辺直美,callan10 902 strokeまで　callan7 505-507leadの途中,
274,11/25/2020 20:18:29,中級,岡田准一,callan6 p465-467,
275,11/26/2020 14:39:58,初級,"北川景子, 博多華丸・大吉","Wh, how 質問",
276,11/26/2020 14:40:01,初級,"石田ゆり子, 上戸彩",callan4 212express,
277,11/26/2020 14:40:05,中級,"イモトアヤコ, 大泉洋",リーディング,
278,11/26/2020 14:40:12,中級,"相葉雅紀, 阿部寛",10 982 in vain,
279,11/26/2020 20:22:03,初級,北川景子,News in levels,
280,11/26/2020 20:23:24,中級,"博多華丸・大吉, 阿部寛",10 1003 spare,
281,11/26/2020 20:25:15,初級,出川哲郎,3 205 almost,
282,11/26/2020 20:26:09,初級,石田ゆり子,3 207 bring,
283,11/26/2020 20:27:14,中級,相葉雅紀,フリートーク、　news in levels,
284,11/26/2020 20:28:16,中級,福山雅治,10 884 obey,
285,11/27/2020 11:04:15,初級,北川景子,Callan 4 249 explain,
286,11/27/2020 14:32:55,中級,福山雅治,10 884 obey,
287,11/27/2020 14:32:57,中級,相葉雅紀,フリートーク、　news in levels,
288,11/27/2020 14:32:59,初級,石田ゆり子,3 207 bring,
289,11/27/2020 14:33:02,中級,"博多華丸・大吉, 阿部寛",10 1003 spare,
290,11/27/2020 14:33:04,初級,北川景子,Callan 4 249 explain,
291,11/27/2020 14:33:06,初級,北川景子,News in levels,
292,11/27/2020 20:10:07,中級,"相葉雅紀, 阿部寛",Callan 10 1008,
293,11/27/2020 20:47:20,初級,"岡田准一, 福山雅治","6 472 cruel, 9 887 wage",
294,11/27/2020 20:48:19,初級,"吉田羊, 米倉涼子, いとうあさこ",Callan 6 rule,
295,11/27/2020 20:48:47,初級,阿部サダヲ,Eatingについて,
296,11/28/2020 12:01:13,初級,明石家さんま,Callan5 344-347 reflect,
297,11/28/2020 12:01:40,初級,岡田准一,Callan6 472-473 matter,
298,11/28/2020 13:56:48,初級,"岡田准一, 福山雅治","6 472 cruel, 9 887 wage",
299,11/28/2020 13:56:48,初級,"吉田羊, 米倉涼子, いとうあさこ",Callan 6 rule,
300,11/28/2020 13:56:49,初級,阿部サダヲ,Eatingについて,
301,11/28/2020 13:58:46,初級,出川哲郎,Callan3  p205 Almost復習,
302,11/28/2020 16:47:03,中級,"福士蒼汰, 石田ゆり子, 阿部サダヲ",ディクトレと　痛みの表現等,
303,11/28/2020 18:00:05,中級,渡辺直美,callan7  p507-509 次はbe on the safe side の質問文から,
304,11/29/2020 14:03:00,初級,出川哲郎,Callan4 206 birthday,
305,11/29/2020 17:15:24,初級,"福山雅治, 明石家さんま, 阿部サダヲ",Callan 5 352 cross,
306,11/29/2020 17:16:06,中級,"イモトアヤコ, 阿部サダヲ",Reading,
307,11/29/2020 17:18:01,中級,"岡田准一, 福山雅治, 福士蒼汰",Callan 9 890-893,
308,12/1/2020 11:23:24,中級,"岡田准一, 福山雅治, 福士蒼汰",Callan 9 890-893,
309,12/1/2020 11:29:42,中級,"イモトアヤコ, 阿部サダヲ",Reading,
310,12/1/2020 15:30:10,初級,出川哲郎,Callan4 206 birthday,
311,12/1/2020 18:57:39,中級,"吉田羊, 米倉涼子, いとうあさこ",Callan6 456-458,
312,12/1/2020 20:30:56,中級,岡田准一,Callan6 474-476 legal,
313,12/2/2020 16:02:13,中級,イモトアヤコ,Callan 770まで,
314,12/2/2020 16:03:46,中級,"相葉雅紀, 阿部寛",callan8 760 amuse,
315,12/2/2020 16:04:28,初級,出川哲郎,Callan3 207 bring,
316,12/2/2020 16:06:02,初級,"北川景子, 深田恭子",自己紹介、単語,
317,12/2/2020 17:38:55,中級,岡田准一,Callan6 474-476 legal,
318,12/2/2020 17:38:58,中級,"吉田羊, 米倉涼子, いとうあさこ",Callan6 456-458,
319,12/2/2020 17:39:04,中級,イモトアヤコ,Callan 770まで,
320,12/2/2020 20:45:48,初級,"岡田准一, 福山雅治",Callan 479 save,
321,12/3/2020 12:12:21,初級,"北川景子, 阿部寛",Newsinlevels,
322,12/3/2020 12:12:48,中級,博多華丸・大吉,Science reading,
323,12/3/2020 12:14:05,中級,深田恭子,Newsinlevels,
324,12/3/2020 15:03:41,中級,博多華丸・大吉,Science reading,
325,12/3/2020 15:03:41,中級,深田恭子,Newsinlevels,
326,12/3/2020 15:03:42,初級,"北川景子, 阿部寛",Newsinlevels,
327,12/3/2020 20:43:05,初級,岡田准一,Call an 6 481 no longer,
328,12/3/2020 20:43:49,初級,阿部サダヲ,リーディング,
329,12/3/2020 20:44:32,初級,出川哲郎,callan209,
330,12/3/2020 20:45:28,初級,マツコ・デラックス,callan3 185 shake,
331,12/4/2020 12:01:29,中級,阿部寛,Callan 8 773 spread,
332,12/4/2020 13:56:10,初級,阿部サダヲ,リーディング,
333,12/4/2020 17:03:22,初級,出川哲郎,Call an 3 210,
334,12/4/2020 17:05:27,中級,"相葉雅紀, 深田恭子",Callan 8 771,
335,12/4/2020 17:06:14,初級,イモトアヤコ,リーディング,
336,12/4/2020 17:58:41,初級,出川哲郎,Call an 3 210,
337,12/4/2020 17:59:44,初級,出川哲郎,callan209,
338,12/4/2020 17:59:45,初級,マツコ・デラックス,callan3 185 shake,
339,12/4/2020 19:09:52,初級,"吉田羊, 米倉涼子, いとうあさこ",News in levels  リーディングtrain hits a man,
340,12/4/2020 20:47:48,初級,岡田准一,Call an 6 486 base,
341,12/5/2020 16:29:44,中級,"イモトアヤコ, 上戸彩",Callan9. 815-818,
342,12/5/2020 19:13:39,中級,"渡辺直美, 石原さとみ",Callan 7 p 510tideまで　callan10 book904,
343,12/5/2020 19:14:08,中級,福士蒼汰,callan9 p894,
344,12/6/2020 18:13:15,初級,岡田准一,Callan 6 491 set,
345,12/6/2020 18:15:20,,明石家さんま,Callan 362まで,
346,12/6/2020 18:16:06,初級,イモトアヤコ,callan 9 825bury,
347,12/6/2020 18:16:40,初級,福士蒼汰,Reading,
348,12/7/2020 12:18:37,初級,"深田恭子, 阿部寛",Callan 8 788,
349,12/7/2020 13:43:36,初級,福士蒼汰,Reading,
350,12/7/2020 15:35:29,初級,イモトアヤコ,callan 9 825bury,
351,12/7/2020 15:35:31,,明石家さんま,Callan 362まで,
352,12/7/2020 15:35:32,初級,岡田准一,Callan 6 491 set,
353,12/7/2020 16:40:27,初級,"浅田真央, 天海祐希",Callan 6 438mind,
354,12/7/2020 16:41:16,初級,出川哲郎,Callan 4 211 common,
355,12/7/2020 20:42:28,中級,"福山雅治, 渡辺直美, 石原さとみ",Callan 8 525,
356,12/7/2020 20:43:02,初級,岡田准一,Callan6 493,
357,12/7/2020 20:43:48,初級,"石田ゆり子, 吉田羊, 米倉涼子",Callan 6 468,Callan6 468
358,12/8/2020 12:03:39,初級,北川景子,"No matter,Callan 256",
359,12/8/2020 12:04:09,初級,"阿部寛, 宇多田ヒカル",Call an 4 265,
360,12/8/2020 14:55:58,初級,北川景子,"No matter,Callan 256",
361,12/8/2020 15:34:39,初級,"阿部寛, 宇多田ヒカル",Call an 4 265,
362,12/8/2020 15:34:40,初級,岡田准一,Callan6 493,
363,12/8/2020 15:35:40,中級,"福山雅治, 渡辺直美, 石原さとみ",Callan 8 525,
364,12/8/2020 20:38:59,中級,岡田准一,Callan 6. P494-496,
365,12/8/2020 20:39:48,中級,阿部サダヲ,Callan 6 p466,
366,12/8/2020 20:40:16,中級,"吉田羊, 米倉涼子, いとうあさこ",Callan6 p466-468,
367,12/9/2020 12:06:46,初級,"北川景子, イモトアヤコ, 深田恭子, 阿部寛",悪い癖、いい癖,
368,12/9/2020 12:07:08,初級,"北川景子, 大泉洋",リーディング,
369,12/9/2020 16:02:00,初級,出川哲郎,callan 4 214,
370,12/9/2020 16:02:52,中級,相葉雅紀,癖について,
371,12/9/2020 17:58:09,初級,出川哲郎,callan 4 214,
372,12/9/2020 20:31:27,初級,岡田准一,callan 6 497 consist,
373,12/11/2020 11:58:42,初級,北川景子,callan4 252,
374,12/11/2020 15:44:36,初級,大泉洋,Toeic 英単語,
375,12/11/2020 15:49:04,中級,"イモトアヤコ, 相葉雅紀, 阿部寛",Callan 9 853 ease,
376,12/11/2020 20:41:33,中級,"岡田准一, 福山雅治",Callan10 887 bound,
377,12/12/2020 12:05:49,初級,明石家さんま,"Callan5 -367 point, indicate",
378,12/12/2020 14:41:46,初級,"岡田准一, 綾瀬はるか",Callan 3 p205 jobまで　Callan6 p498 ,
379,12/12/2020 14:42:17,初級,出川哲郎,Callan 6. 498,
380,12/12/2020 16:04:28,中級,福士蒼汰,Callan9 p897,
381,12/12/2020 18:35:32,中級,渡辺直美,英検準二級プラス単熟語から熟語179-191,
382,12/13/2020 12:11:32,初級,岡田准一,Callan 6 501 though,
383,12/13/2020 12:12:45,中級,"福山雅治, 渡辺直美","Callan7 544, Callan 10,889 store",
384,12/13/2020 12:12:51,中級,"岡田准一, 福山雅治",Callan10 887 bound,
385,12/13/2020 18:03:43,中級,イモトアヤコ,Callan9 860,
386,12/13/2020 18:05:14,初級,明石家さんま,Callan 5 371 pride,
387,12/13/2020 18:06:58,初級,福士蒼汰,グラマー構文,
388,12/14/2020 11:12:01,初級,"北川景子, 天海祐希, 阿部寛",Callan 4: p.256 まで　Callan 6: criminal~so farまで,
389,12/14/2020 16:09:37,初級,マツコ・デラックス,"Callan 3 191 increase,ディクトレ201?207",
390,12/14/2020 20:39:04,初級,"岡田准一, 渡辺直美","Callan6 501across, 英検準二級リスニング",
391,12/15/2020 12:06:56,初級,"北川景子, 阿部寛",Callan 4 264 worker,
392,12/15/2020 12:07:58,初級,阿部寛,Callan 8 797,
393,12/15/2020 14:02:43,初級,出川哲郎,callan 4 216 enemy,
394,12/15/2020 15:13:48,初級,"北川景子, 阿部寛",Callan 4 264 worker,
395,12/15/2020 15:34:52,初級,"北川景子, 天海祐希, 阿部寛",Callan 4: p.256 まで　Callan 6: criminal~so farまで,
396,12/15/2020 15:34:53,初級,マツコ・デラックス,"Callan 3 191 increase,ディクトレ201?207",
397,12/15/2020 19:27:44,中級,渡辺直美,Callan7 550 mind,
398,12/15/2020 20:39:04,初級,岡田准一,Callan6 7まで,
399,12/15/2020 22:22:54,その他,テスト,テスト,
400,12/16/2020 12:14:05,初級,北川景子,震える　表現　ファミリー単語,
401,12/16/2020 14:08:08,中級,渡辺直美,Callan7 550 mind,
402,12/16/2020 20:22:38,初級,出川哲郎,callan 4 217 hungry,
403,12/16/2020 20:23:19,初級,大泉洋,Toeic 熟語,
404,12/16/2020 20:23:42,中級,博多華丸・大吉,リーディング,
405,12/16/2020 20:25:53,中級,"相葉雅紀, 阿部寛",callan9 881 regard,
406,12/17/2020 12:13:59,初級,"深田恭子, 宇多田ヒカル",callan4 refuse,
407,12/17/2020 12:15:08,初級,"北川景子, 深田恭子",News in levels,
408,12/17/2020 16:40:12,中級,"相葉雅紀, 阿部寛",Callan 9 893 tend,
409,12/17/2020 16:41:02,初級,マツコ・デラックス,Callan 3 199 necessary,
410,12/17/2020 16:42:35,初級,福山雅治,Callan 10 894 propose,
411,12/17/2020 18:09:37,初級,"上戸彩, 山田孝之",過去形,
412,12/17/2020 20:16:18,中級,岡田准一,callan6   yes no question1-40,
413,12/18/2020 10:09:40,中級,"相葉雅紀, 阿部寛",Callan 9 893 tend,
414,12/18/2020 10:09:42,初級,マツコ・デラックス,Callan 3 199 necessary,
415,12/18/2020 10:09:43,初級,福山雅治,Callan 10 894 propose,
416,12/18/2020 11:13:56,初級,"北川景子, 浅田真央","Destroy, document, takes about Christmas, pronunciation L and R",
417,12/18/2020 11:19:30,初級,"北川景子, 深田恭子",News in levels,
418,12/18/2020 11:19:33,初級,"深田恭子, 宇多田ヒカル",callan4 refuse,
419,12/18/2020 11:19:36,初級,"上戸彩, 山田孝之",過去形,
420,12/18/2020 11:19:41,初級,北川景子,震える　表現　ファミリー単語,
421,12/18/2020 15:38:29,初級,"相葉雅紀, 阿部寛",Callan 9  : 894 ,
422,12/18/2020 20:40:18,初級,阿部サダヲ,"Free talk, リーディング",
423,12/18/2020 20:42:18,中級,"福山雅治, 渡辺直美",callan7 553、Callan 10 896 ballon,
424,12/19/2020 11:59:44,初級,明石家さんま,Callan5 372まで,
425,12/19/2020 17:33:23,中級,岡田准一,callan６vocaburary test1-18,
426,12/19/2020 18:35:08,中級,福士蒼汰,VOAからニュースを読む,
427,12/21/2020 11:08:20,中級,岡田准一,callan６vocaburary test1-18,
428,12/21/2020 11:08:20,初級,明石家さんま,Callan5 372まで,
429,12/21/2020 11:08:22,中級,福士蒼汰,VOAからニュースを読む,
430,12/21/2020 11:23:57,初級,阿部サダヲ,"Free talk, リーディング",
431,12/21/2020 11:32:08,初級,"北川景子, 天海祐希, 阿部寛","Callan 4 266 smile, Callan 6 452 truth",
432,12/21/2020 15:34:51,初級,"北川景子, 天海祐希, 阿部寛","Callan 4 266 smile, Callan 6 452 truth",
433,12/21/2020 18:45:46,初級,"深田恭子, マツコ・デラックス",Callan 3 203jump,
434,12/21/2020 18:46:38,初級,出川哲郎,Callan 4 218 get to,
435,12/21/2020 18:48:09,,阿部サダヲ,発音、リーディング,
436,12/21/2020 20:43:57,中級,"福山雅治, 渡辺直美",Callan 7 557 senses,
437,12/21/2020 20:45:32,初級,岡田准一,Callan 6 ボキャブラリーtest expectまで,
438,12/22/2020 11:42:26,,阿部サダヲ,発音、リーディング,
439,12/22/2020 11:42:27,初級,岡田准一,Callan 6 ボキャブラリーtest expectまで,
440,12/22/2020 11:42:28,中級,"福山雅治, 渡辺直美",Callan 7 557 senses,
441,12/22/2020 11:51:58,初級,北川景子,"Callan 4: tax, past participle. Callan 6: honest, miss, union ",Would like to work on grammar and pronouncing  
442,12/22/2020 13:45:37,初級,北川景子,"Callan 4: tax, past participle. Callan 6: honest, miss, union ",Would like to work on grammar and pronouncing  
443,12/22/2020 19:04:50,中級,"吉田羊, 米倉涼子, いとうあさこ",Callan 6  469?470 次はrulerから,
444,12/22/2020 19:35:17,中級,岡田准一,callan 6  vocaburary test終了,
445,12/22/2020 20:35:46,中上級,福山雅治,callan10   895 swellingまで終了,
446,12/23/2020 12:08:39,初級,"北川景子, イモトアヤコ",イディオム紹介、スラング,
447,12/23/2020 12:09:15,初級,大泉洋,会話フレーズ,
448,12/23/2020 13:36:12,初級,大泉洋,会話フレーズ,
449,12/23/2020 13:36:15,初級,"北川景子, イモトアヤコ",イディオム紹介、スラング,
450,12/23/2020 13:41:25,初級,北川景子,"Callan 4: tax, past participle. Callan 6: honest, miss, union ",Would like to work on grammar and pronouncing  
451,12/23/2020 14:06:12,初級,大泉洋,会話フレーズ,
452,12/23/2020 15:41:58,初級,深田恭子,callan6 456 obvious,
453,12/23/2020 15:42:26,中級,相葉雅紀,フレーズ、　イディオム,
454,12/23/2020 18:29:45,初級,深田恭子,callan6 456 obvious,
455,12/23/2020 20:46:48,初級,山田孝之,助動詞,
456,12/23/2020 20:47:28,初級,"吉田羊, 米倉涼子, いとうあさこ",リーディング,
457,12/23/2020 20:48:45,初級,岡田准一,callan７507 eventuary,
458,12/23/2020 20:49:22,中級,"福山雅治, 阿部サダヲ",イディオム,
459,12/24/2020 11:07:13,初級,"吉田羊, 米倉涼子, いとうあさこ",リーディング,
460,12/24/2020 11:07:13,初級,岡田准一,callan７507 eventuary,
461,12/24/2020 11:07:14,初級,山田孝之,助動詞,
462,12/24/2020 11:07:15,中級,"福山雅治, 阿部サダヲ",イディオム,
463,12/24/2020 18:05:09,初級,出川哲郎,Call an4 221 strong,
464,12/24/2020 18:07:00,初級,上戸彩,英検二級　リーディング,
465,12/24/2020 18:09:22,,阿部サダヲ,フリートーク,
466,12/24/2020 18:10:39,,大泉洋,Toeic,
467,12/24/2020 20:38:16,中上級,福山雅治,callan10  900  ditch,
468,12/25/2020 10:14:51,,阿部サダヲ,フリートーク,
469,12/25/2020 10:14:52,中上級,福山雅治,callan10  900  ditch,
470,12/25/2020 11:45:24,初級,"北川景子, 阿部サダヲ",callan 4 271 present perfect,
471,12/25/2020 11:46:46,中級,阿部サダヲ,Callan 9 822 suggest,
472,12/25/2020 20:39:10,初級,渡辺直美,準二級文法問題,
473,12/25/2020 20:40:34,初級,岡田准一,callan7 513 step,
474,12/25/2020 20:41:46,中級,"福山雅治, イモトアヤコ",Callan10 901 network,
475,12/25/2020 20:42:13,中級,相葉雅紀,Schwa,
476,12/25/2020 20:43:51,初級,出川哲郎,Callan 4 222 art,
477,12/26/2020 10:29:32,初級,渡辺直美,準二級文法問題,
478,12/26/2020 12:15:14,初級,"岡田准一, 明石家さんま","Callan 7 515 introduce, 5 373 amount to",
